新規・改定,シンドローム,エフェクト名,種別,最大Lv,タイミング,技能,侵蝕値,難易度,対象,射程,制限,簡略効果,効果
新規,ブラムストーカー,蠱毒,通常,3,イニシアチブ,-,4,自動成功,自身,至近,-,他エフェクトと組み合わせ不可。従者を2体以上作り出していないと使用できない。自身の作成した従者を1体選択。選択した従者は消滅し、自身の作成した別の従者1体は、そのシーンの間最大HPと現在HPを+[Lv*5]され、すべての判定のダイスが+5される。,
改定,ブラムストーカー,死者の肉体,通常,1,リアク,<意志>,1,対決,自身,至近,-,組み合わせた判定でドッジ可能,
旧,ブラムストーカー,死者の肉体,通常,1,リアク,<意志>,2,対決,自身,至近,-,組み合わせた判定でドッジ可能,
-,ブラムストーカー,死の紅,通常,3,メジャー,<射撃>,2,対決,-,武器,-,組み合わせた射撃攻撃が命中した場合、シーン中対象の装甲値-[Lv*3]。HP3点消費,
新規,ブラムストーカー,従者の疾駆,通常,3,イニシアチブ,-,2,自動成功,効果参照,視界,-,他エフェクトと組み合わせ不可。自身の作成した従者を1体選択。選択した従者は戦闘移動を行える(離脱可)。移動中にほかのエンゲージに接触しても移動を終える必要はなく、封鎖の影響も受けない。1シナリオLv回まで。,
-,ブラムストーカー,主人への忠誠,通常,1,オート,-,効果参照,自動成功,効果参照,-,-,他エフェクトと組み合わせ不可 ｼｰﾝ登場時に使用 代わりにエキストラの従者を登場させる 侵蝕率は通常通り増加,
-,ブラムストーカー,赤河の支配者,通常,5,オート,-,2,自動成功,自身,至近,-,ダメージ適用直前に使用、あなたが受ける予定のダメージを-[1D+Lv*2],
-,ブラムストーカー,赤河の従僕,通常,5,常時,-,-,自動成功,自身,至近,-,従者の能力値すべてを+Lv。侵蝕率でレベルアップしない。侵蝕率基本値+3,
-,ブラムストーカー,鮮血の網,通常,3,メジャー,<RC>,2,対決,範囲(選択),視界,-,射撃攻撃、命中時にバッドステータス硬直 1シーンLv回,
-,ブラムストーカー,鮮血の一撃,通常,5,メジャー,<白兵>,2,対決,-,武器,-,組み合わせた白兵攻撃のダイス+[Lv+1]個。HP2点消費,
新規,ブラムストーカー,鮮血の鎖,通常,1,メジャー,<RC>,4,対決,単体,視界,-,射撃攻撃。命中した場合、対象が次に行う判定のクリティカル値が+1される。このエフェクトを組み合わせた攻撃で対象にHPダメージを与えることはできない。,
新規,ブラムストーカー,戦馬一体,通常,5,セットアップ,《血の戦馬》,2,自動成功,自身,至近,-,《血の戦馬》と組み合わせて使用。《血の戦馬》の効果中、自身の装甲値を+[Lv*2]し、自身の戦闘移動の距離+10m。,
新規,ブラムストーカー,血色の花嫁,通常,1,セットアップ,-,3,自動成功,単体,至近,-,ラウンド中、自身の使用したブラム＝ストーカーのエフェクトで受ける「HPを消費する」の効果は、自身の代わりに対象が受ける。対象は拒否可能。,
-,ブラムストーカー,知恵あるもの,通常,,常時,-,-,自動成功,自身,至近,-,従者に、従者専用装備以外の装備を装備・使用できる。侵蝕率でレベルアップしない。侵蝕率基本値+3,
新規,ブラムストーカー,血霧の盾,通常,3,リアク,効果参照,1,対決,-,-,-,このエフェクトはドッジと組み合わせ可。組み合わせた判定のクリティカル値を-1(下限6)。自身のHP5点消費。1シナリオLv回まで。,
-,ブラムストーカー,血の宴,通常,3,メジャー,シンドローム,3,対決,範囲(選択),-,-,組み合わせた攻撃の攻撃範囲を範囲(選択)に変更 1シナリオLv回,
-,ブラムストーカー,血の絆,通常,3,メジャー,-,3,自動成功,自身,至近,-,赤色の従者と組み合わせて使用 その従者はシナリオ終了時まで存在 1シナリオLv回,
-,ブラムストーカー,血の楔,通常,5,メジャー,<RC>,1,対決,単体,至近,-,射撃攻撃、命中時、ラウンド間の戦闘移動距離-[Lv*2]m (最低0),
新規,ブラムストーカー,血の祝福,通常,3,マイナー,-,2,自動成功,自身,至近,-,自身の作り出した従者から1体を選択。選択した従者は消滅し、そのシーンの間、自身の素手および《赫き剣》で作成する武器の攻撃力を+[Lv*3]。,
-,ブラムストーカー,血の戦馬,通常,1,セットアップ,-,3,自動成功,自身,至近,-,あなたの作り出した従者を1体選択すること。選択した従者は消滅し、そのシーンの間、あなたは取得している「制限:従者専用」のエフェクトを自分で使用できる。,
改定,ブラムストーカー,封印の呪,通常,3,メジャー,シンドローム,2,対決,-,視界,-,組み合わせた攻撃が命中した場合、対象が次に行う判定のクリティカル値+1 1シナリオLv回,
旧,ブラムストーカー,封印の呪,通常,3,メジャー,シンドローム,2,対決,-,視界,80%,組み合わせた攻撃が命中した場合、対象が次に行う判定のクリティカル値+1 1シナリオLv回,
-,ブラムストーカー,不死者の恩寵,通常,3,クリンナップ,-,5,自動成功,自身,至近,-,HPを[(Lv+2)D+【肉体】]点回復。戦闘中ではない場合、1シーン1回,
-,ブラムストーカー,不死者の人形,通常,1,メジャー,-,1,自動成功,自身,至近,-,赤色の従者と組み合わせて使用 従者の特徴は指定した人物と同一になる 看破には知覚による対決判定,
新規,ブラムストーカー,ブラッドウェブ,通常,5,メジャー,<RC>,3,対決,単体,視界,-,射撃攻撃。命中した場合、そのラウンド間、対象は戦闘移動、全力移動、ドッジを行うたび[Lv*2]点のダメージを受ける。,
新規,ブラムストーカー,ブラッドコート,通常,5,セットアップ,-,2,自動成功,自身,至近,-,使用時にLv以下の任意のHPを消費。そのラウンドの間、自身の行うガードのガード値を+[消費HP*2]。,
-,ブラムストーカー,ブラッドコントロール,通常,5,マイナー,-,2,自動成功,自身,至近,-,メインプロセス中に行うブラム=ストーカーのエフェクト判定ダイス+Lv個,
新規,ブラムストーカー,ブラッドボム,通常,3,メジャー,シンドローム,1,対決,-,-,-,組み合わせた攻撃で1点でもダメージを与えた場合さらにHP[Lv-1(最低1)]D失う。自分も同じだけHPを失う。,
-,ブラムストーカー,抱擁,通常,1,メジャー,<RC>,2,自動成功,単体,至近,-,オーヴァードには適用不可 対象を死亡から回復させHPを1にする(対象がオーヴァードに覚醒する可能性有),
-,ブラムストーカー,滅びの一矢,通常,5,メジャー,<射撃>,2,対決,-,武器,-,組み合わせた射撃攻撃のダイス+[Lv+1]個。HP2点消費。,
新規,ブラムストーカー,滅びのかぎ爪,通常,10,マイナー,-,3,自動成功,自身,至近,-,そのシーンの間、素手のデータを変更。 種別:白兵 技能:<白兵> 命中:0 攻撃力:+[Lv+7] ガード値:4 射程:至近,
新規,ブラムストーカー,護り手の主,通常,1,オート,-,4,自動成功,単体,視界,-,自身の従者にHPダメージが適用される直前に使用。そのダメージを対象ではなく、自身に適用する。このダメージはいかなる方法でも軽減できない。1シナリオLv回まで。,
-,ブラムストーカー,蝕む赤,通常,5,メジャー,<RC>,1,対決,-,視界,-,射撃攻撃、命中時対象にLvランクのバッドステータス邪毒を付与,
-,ブラムストーカー,冥府の棺,通常,1,オート,-,2,自動成功,自身,至近,-,重圧時も使用可能 バッドステータスを受けた直後に使用 暴走以外のバッドステータスをひとつ回復,
-,ブラムストーカー,ライフブラッド,通常,5,常時,-,-,自動成功,自身,至近,-,従者の最大HP+[Lv*5] 侵蝕率LvUp無 侵蝕率基本値+2,
新規,ブラムストーカー,リモートブラッド,通常,3,オート,-,2,自動成功,単体,視界,-,自身が使用した、ラウンドもしくはシーンの間持続するブラム＝ストーカーのエフェクトの効果を受けている対象が、判定を行った直後に使用。その判定の達成値を-5。1シナリオLv回まで。,
新規,ブラムストーカー,災いの紅,通常,3,メジャー,<射撃>,2,対決,-,武器,-,このエフェクトを組み合わせた攻撃で1点でもHPダメージを与えた場合、そのシーンの間、対象のガード値を-[Lv*3]する。自身のHP2点消費。,
新規,ブラムストーカー,生命吸収,通常,5,メジャー,シンドローム,4,対決,単体,-,80%,このエフェクトを組み合わせた攻撃で1点でもHPダメージを与えた場合、対象は[Lv*3]点のHPを失う。また、これによって対象が失ったのと等しいHPを自身は回復。1シナリオ3回まで。,
-,ブラムストーカー,ブラッドバーン,通常,3,メジャー,シンドローム,4,対決,-,-,80%,このエフェクトを組み合わせた攻撃の攻撃力+[Lv*4]。HP5点消費。,
新規,ブラムストーカー,禍々しい血潮,通常,5,セットアップ,-,4,自動成功,自身,至近,80%,そのラウンドの間、自身の行うブラム＝ストーカーのエフェクトを組み合わせた攻撃の攻撃力を+[Lv*2]。自身のHP5点消費。,
-,ブラムストーカー,愚者の軍団,通常,3,メジャー,-,5,自動成功,自身,至近,100%,(前提:声なき者ども)赤色の従者と組み合わせて使用 作り出す従者の数を+Lv体 従者最大数は超えられない,
新規,ブラムストーカー,従者吸収,通常,3,メジャー,-,7,自動成功,自身,至近,100%,自身の作り出した従者から1体を選択。選択した従者は消滅し、そのシーンの間、自身の現在HPと最大HPを+[Lv*10]。,
-,ブラムストーカー,始祖の血統,通常,3,メジャー,シンドローム,4,-,-,-,100%,組み合わせた判定ダイス+[Lv*2]個。HP3点消費,
-,ブラムストーカー,不死不滅,通常,3,オート,-,4D10,自動成功,自身,至近,120%,戦闘不能時に使用 HPを[Lv*10]回復 1シナリオ1回,
新規,ブラムストーカー,ヘルズブラッド,通常,3,オート,-,4D10,自動成功,自身,至近,120%,自身が行うダメージロールの直前に使用。ダメージを+[Lv*2]D。1シナリオ1回まで。,
-,ブラムストーカー,夜魔の領域,通常,3,オート,-,20,自動成功,自身,至近,120%,自身のメインプロセス終了直後に使用。行動値0として再行動。1ラウンド1回。1シナリオLv回,
-,ブラムストーカー,紅の王,通常,3,常時,-,-,自動成功,自身,至近,ピュアブリード,HPを消費するエフェクトの消費点-Lv(最低0)。侵蝕率LvUp無。侵蝕率基本値+3,
-,ブラムストーカー,滅びの遺伝子,通常,3,オート,-,6,自動成功,単体,視界,ピュアブリード,対象から1点でもダメージと受けた時に使用 対象に[Lv*10]点ダメージ 1シナリオ1回,
新規,ブラムストーカー,紅の猟兵,通常,5,イニシアチブ,-,5,自動成功,シーン(選択),視界,リミット,前提条件:《赤色の従者》 他エフェクトと組み合わせ不可。自身の従者を対象とする。そのラウンドの間、対象が行う判定のダイス+3個、攻撃の攻撃力を+[Lv*2]。1シナリオ3回まで。,
新規,ブラムストーカー,殺戮領域,通常,3,メジャー,シンドローム,3,対決,-,-,リミット,前提条件:《血の宴》 《血の宴》と組み合わせて使用。このエフェクトと組み合わせた攻撃の攻撃力を+10。1シナリオLv回まで。,
改定,ブラムストーカー,破壊の血,通常,5,マイナー,-,2,自動成功,自身,至近,リミット,前提条件:《赫き剣》 《赫き剣》と組み合わせて使用する。作成する武器の攻撃力を+[Lv*3]、ガード値+5。HP2点消費,
